,video_id,title,channel_title,views,likes,comment_count,name
4856,FlsCjmMhFmw,YouTube Rewind: The Shape of 2017 | #YouTubeRewind,YouTube Spotlight,113876217,2811223,787174,Entertainment
4018,6ZfuNTqbHE8,Marvel Studios' Avengers: Infinity War Official Trailer,Marvel Entertainment,87450245,2584675,341571,Entertainment
30844,7C2z4GqqS5E,BTS (ë°©íìëë¨) 'FAKE LOVE' Official MV,ibighit,87430865,5150839,1142274,Music
28554,VYOjWnS4cMY,Childish Gambino - This Is America (Official Video),ChildishGambinoVEVO,73432600,2478908,263984,Music
26391,u9Mv98Gr5pY,VENOM - Official Trailer (HD),Sony Pictures Entertainment,49185287,1204868,130891,Entertainment
21213,QwievZ1Tx-8,Marvel Studios' Avengers: Infinity War - Official Trailer,Marvel Entertainment,45064699,1494998,186005,Entertainment
24314,i0p1bmr0EmE,TWICE What is Love? M/V,jypentertainment,42267579,1141242,212019,Music
5991,rRzxEiBLQCA,TWICE Heart Shaker M/V,jypentertainment,41088994,956939,157216,Music
9446,LsoLEjrDogU,Bruno Mars - Finesse (Remix) [Feat. Cardi B] [Official Video],Bruno Mars,37728802,1629948,116255,Music
14022,BhIEIO0vaBE,To Our Daughter,Kylie Jenner,35832484,0,0,People & Blogs
