,video_id,title,channel_title,views,likes,comment_count,name
16306,7C2z4GqqS5E,BTS (ë°©íìëë¨) 'FAKE LOVE' Official MV,ibighit,62796390,4470923,905925,Music
12351,u9Mv98Gr5pY,VENOM - Official Trailer (HD),Sony Pictures Entertainment,39128403,1077732,119671,Entertainment
6634,QwievZ1Tx-8,Marvel Studios' Avengers: Infinity War - Official Trailer,Marvel Entertainment,30180849,1242239,158047,Entertainment
15294,32sYGCOYJUM,CHáº Y NGAY ÄI | RUN NOW | SÆ N TÃNG M-TP | Official Music Video,SÆ¡n TÃ¹ng M-TP Official,27470728,753626,401470,Music
6154,tCXGJQYZ9JA,Taylor Swift - Delicate,TaylorSwiftVEVO,24262331,1249417,121243,Music
10632,9TUBf6l7FBg,Coachella 2018 LIVE Channel 1,Coachella,24004779,0,3,Music
12136,rRr1qiJRsXk,Sanju | Official Teaser | Ranbir Kapoor | Rajkumar Hirani,FoxStarHindi,18639195,511791,32435,Entertainment
20146,TIE92mUvSsw,Dhadak | Official Trailer | Janhvi & Ishaan | Shashank Khaitan | Karan Johar,Dharma Productions,15969920,308382,33624,Film & Animation
14613,p8npDG2ulKQ,BTS (ë°©íìëë¨) LOVE YOURSELF è½ Tear 'Singularity' Comeback Trailer,ibighit,15875379,2285436,326719,Music
11379,ffxKSjUwKdU,Ariana Grande - No Tears Left To Cry,ArianaGrandeVevo,15873773,1386673,141624,Music
